apply,hostnum,hostnumsub,vmname,ip1,datastore,template,esxi,pg,subnet1,gw1,cpu,mem,ip2,real_ip2,subnet2,real_subnet2,gw2,real_gw2,secondpg,screens,logininfo,copy_from,copy_to,comment,totalComment
FALSE,8,,continual_kyobo_snj_temp_00,172.31.10.10,datastore8,continual_kyobo_snj_temp_00,192.168.10.108,VM Network_8,255.255.0.0,172.31.0.1,2,4,,,,,,,,4603,교보,,,,스웜 운영용
TRUE,8,,continual_kyobo_snj_temp_01,172.31.10.11,datastore8,continual_kyobo_snj_temp_00,192.168.10.108,VM Network_8,255.255.0.0,172.31.0.1,2,4,,,,,,,,4603,교보,,,,
TRUE,8,,continual_kyobo_snj_temp_02,172.31.10.12,datastore8,continual_kyobo_snj_temp_00,192.168.10.108,VM Network_8,255.255.0.0,172.31.0.1,2,4,,,,,,,,4603,교보,,,,
TRUE,8,,continual_kyobo_snj_temp_03,172.31.10.13,datastore8,continual_kyobo_snj_temp_00,192.168.10.108,VM Network_8,255.255.0.0,172.31.0.1,2,4,,,,,,,,4603,교보,,,,
TRUE,8,,continual_kyobo_snj_temp_04,172.31.10.14,datastore8,continual_kyobo_snj_temp_00,192.168.10.108,VM Network_8,255.255.0.0,172.31.0.1,2,4,,,,,,,,4603,교보,,,,
TRUE,8,,continual_kyobo_snj_temp_05,172.31.10.15,datastore8,continual_kyobo_snj_temp_00,192.168.10.108,VM Network_8,255.255.0.0,172.31.0.1,2,4,,,,,,,,4603,교보,,,,
TRUE,8,,continual_kyobo_snj_temp_06,172.31.10.16,datastore8,continual_kyobo_snj_temp_00,192.168.10.108,VM Network_8,255.255.0.0,172.31.0.1,2,4,,,,,,,,4603,교보,,,,
TRUE,8,,continual_kyobo_snj_temp_07,172.31.10.17,datastore8,continual_kyobo_snj_temp_00,192.168.10.108,VM Network_8,255.255.0.0,172.31.0.1,2,4,,,,,,,,4603,교보,,,,
TRUE,8,,continual_kyobo_snj_temp_08,172.31.10.18,datastore8,continual_kyobo_snj_temp_00,192.168.10.108,VM Network_8,255.255.0.0,172.31.0.1,2,4,,,,,,,,4603,교보,,,,
TRUE,8,,continual_kyobo_snj_temp_09,172.31.10.19,datastore8,continual_kyobo_snj_temp_00,192.168.10.108,VM Network_8,255.255.0.0,172.31.0.1,2,4,,,,,,,,4603,교보,,,,
TRUE,8,,continual_kyobo_snj_temp_10,172.31.10.20,datastore8,continual_kyobo_snj_temp_00,192.168.10.108,VM Network_8,255.255.0.0,172.31.0.1,2,4,,,,,,,,4603,교보,,,,
TRUE,8,,continual_kyobo_snj_temp_11,172.31.10.21,datastore8,continual_kyobo_snj_temp_00,192.168.10.108,VM Network_8,255.255.0.0,172.31.0.1,2,4,,,,,,,,4603,교보,,,,
TRUE,8,,continual_kyobo_snj_temp_12,172.31.10.22,datastore8,continual_kyobo_snj_temp_00,192.168.10.108,VM Network_8,255.255.0.0,172.31.0.1,2,4,,,,,,,,4603,교보,,,,
TRUE,8,,continual_kyobo_snj_temp_13,172.31.10.23,datastore8,continual_kyobo_snj_temp_00,192.168.10.108,VM Network_8,255.255.0.0,172.31.0.1,2,4,,,,,,,,4603,교보,,,,
TRUE,8,,continual_kyobo_snj_temp_14,172.31.10.24,datastore8,continual_kyobo_snj_temp_00,192.168.10.108,VM Network_8,255.255.0.0,172.31.0.1,2,4,,,,,,,,4603,교보,,,,
TRUE,8,,continual_kyobo_snj_temp_15,172.31.10.25,datastore8,continual_kyobo_snj_temp_00,192.168.10.108,VM Network_8,255.255.0.0,172.31.0.1,2,4,,,,,,,,4603,교보,,,,
TRUE,8,,continual_kyobo_snj_temp_16,172.31.10.26,datastore8,continual_kyobo_snj_temp_00,192.168.10.108,VM Network_8,255.255.0.0,172.31.0.1,2,4,,,,,,,,4603,교보,,,,
TRUE,8,,continual_kyobo_snj_temp_17,172.31.10.27,datastore8,continual_kyobo_snj_temp_00,192.168.10.108,VM Network_8,255.255.0.0,172.31.0.1,2,4,,,,,,,,4603,교보,,,,
TRUE,8,,continual_kyobo_snj_temp_18,172.31.10.28,datastore8,continual_kyobo_snj_temp_00,192.168.10.108,VM Network_8,255.255.0.0,172.31.0.1,2,4,,,,,,,,4603,교보,,,,
TRUE,8,,continual_kyobo_snj_temp_19,172.31.10.29,datastore8,continual_kyobo_snj_temp_00,192.168.10.108,VM Network_8,255.255.0.0,172.31.0.1,2,4,,,,,,,,4603,교보,,,,
TRUE,8,,continual_kyobo_snj_temp_20,172.31.10.30,datastore8,continual_kyobo_snj_temp_00,192.168.10.108,VM Network_8,255.255.0.0,172.31.0.1,2,4,,,,,,,,4603,교보,,,,
TRUE,8,,continual_kyobo_snj_temp_21,172.31.10.31,datastore8,continual_kyobo_snj_temp_00,192.168.10.108,VM Network_8,255.255.0.0,172.31.0.1,2,4,,,,,,,,4603,교보,,,,
TRUE,8,,continual_kyobo_snj_temp_22,172.31.10.32,datastore8,continual_kyobo_snj_temp_00,192.168.10.108,VM Network_8,255.255.0.0,172.31.0.1,2,4,,,,,,,,4603,교보,,,,
TRUE,8,,continual_kyobo_snj_temp_23,172.31.10.33,datastore8,continual_kyobo_snj_temp_00,192.168.10.108,VM Network_8,255.255.0.0,172.31.0.1,2,4,,,,,,,,4603,교보,,,,
TRUE,8,,continual_kyobo_snj_temp_24,172.31.10.34,datastore8,continual_kyobo_snj_temp_00,192.168.10.108,VM Network_8,255.255.0.0,172.31.0.1,2,4,,,,,,,,4603,교보,,,,
TRUE,8,,continual_kyobo_snj_temp_25,172.31.10.35,datastore8,continual_kyobo_snj_temp_00,192.168.10.108,VM Network_8,255.255.0.0,172.31.0.1,2,4,,,,,,,,4603,교보,,,,
